Age,Location,Total
0-12,Abruzzo,132296
12-19,Abruzzo,92568
20-29,Abruzzo,128330
30-39,Abruzzo,148176
40-49,Abruzzo,185634
50-59,Abruzzo,204504
60-69,Abruzzo,168878
70-79,Abruzzo,131536
80-89,Abruzzo,84626
90+,Abruzzo,20394
0-12,Basilicata,53467
12-19,Basilicata,41004
20-29,Basilicata,59650
30-39,Basilicata,64519
40-49,Basilicata,76260
50-59,Basilicata,87305
60-69,Basilicata,73674
70-79,Basilicata,52557
80-89,Basilicata,35786
90+,Basilicata,8202
0-12,Calabria,206764
12-19,Calabria,146828
20-29,Calabria,208920
30-39,Calabria,232935
40-49,Calabria,261369
50-59,Calabria,284757
60-69,Calabria,243667
70-79,Calabria,177666
80-89,Calabria,108240
90+,Calabria,24235
0-12,Campania,673642
12-19,Campania,500450
20-29,Campania,685126
30-39,Campania,706752
40-49,Campania,819391
50-59,Campania,871123
60-69,Campania,681008
70-79,Campania,491191
80-89,Campania,258456
90+,Campania,51991
0-12,Emilia-Romagna,482140
12-19,Emilia-Romagna,327229
20-29,Emilia-Romagna,420475
30-39,Emilia-Romagna,495231
40-49,Emilia-Romagna,674865
50-59,Emilia-Romagna,712475
60-69,Emilia-Romagna,549321
70-79,Emilia-Romagna,454505
80-89,Emilia-Romagna,299028
90+,Emilia-Romagna,72511
0-12,Friuli-Venezia Giulia,118620
12-19,Friuli-Venezia Giulia,84835
20-29,Friuli-Venezia Giulia,109577
30-39,Friuli-Venezia Giulia,123868
40-49,Friuli-Venezia Giulia,172496
50-59,Friuli-Venezia Giulia,197534
60-69,Friuli-Venezia Giulia,156447
70-79,Friuli-Venezia Giulia,140238
80-89,Friuli-Venezia Giulia,85322
90+,Friuli-Venezia Giulia,20357
0-12,Lazio,628437
12-19,Lazio,431221
20-29,Lazio,558855
30-39,Lazio,665641
40-49,Lazio,879906
50-59,Lazio,940470
60-69,Lazio,707706
70-79,Lazio,551477
80-89,Lazio,338530
90+,Lazio,73757
0-12,Liguria,138503
12-19,Liguria,101627
20-29,Liguria,136820
30-39,Liguria,147115
40-49,Liguria,203007
50-59,Liguria,253220
60-69,Liguria,203505
70-79,Liguria,182496
80-89,Liguria,125677
90+,Liguria,30599
0-12,Lombardia,1121360
12-19,Lombardia,769069
20-29,Lombardia,983209
30-39,Lombardia,1145186
40-49,Lombardia,1504315
50-59,Lombardia,1609940
60-69,Lombardia,1201057
70-79,Lombardia,988111
80-89,Lombardia,615067
90+,Lombardia,128433
0-12,Marche,155877
12-19,Marche,110108
20-29,Marche,145997
30-39,Marche,163324
40-49,Marche,218851
50-59,Marche,236599
60-69,Marche,194699
70-79,Marche,156000
80-89,Marche,108153
90+,Marche,25873
0-12,Molise,27706
12-19,Molise,20520
20-29,Molise,31281
30-39,Molise,33973
40-49,Molise,41036
50-59,Molise,46916
60-69,Molise,40784
70-79,Molise,30617
80-89,Molise,20753
90+,Molise,5430
0-12,Piemonte,437295
12-19,Piemonte,306962
20-29,Piemonte,404501
30-39,Piemonte,453297
40-49,Piemonte,612180
50-59,Piemonte,692135
60-69,Piemonte,559966
70-79,Piemonte,473035
80-89,Piemonte,307031
90+,Piemonte,65760
0-12,Provincia Autonoma Bolzano / Bozen,71197
12-19,Provincia Autonoma Bolzano / Bozen,46097
20-29,Provincia Autonoma Bolzano / Bozen,61426
30-39,Provincia Autonoma Bolzano / Bozen,62922
40-49,Provincia Autonoma Bolzano / Bozen,74006
50-59,Provincia Autonoma Bolzano / Bozen,84510
60-69,Provincia Autonoma Bolzano / Bozen,58814
70-79,Provincia Autonoma Bolzano / Bozen,46424
80-89,Provincia Autonoma Bolzano / Bozen,27677
90+,Provincia Autonoma Bolzano / Bozen,6323
0-12,Provincia Autonoma Trento,64495
12-19,Provincia Autonoma Trento,44711
20-29,Provincia Autonoma Trento,58234
30-39,Provincia Autonoma Trento,61070
40-49,Provincia Autonoma Trento,76322
50-59,Provincia Autonoma Trento,86000
60-69,Provincia Autonoma Trento,67987
70-79,Provincia Autonoma Trento,52872
80-89,Provincia Autonoma Trento,30673
90+,Provincia Autonoma Trento,8005
0-12,Puglia,418861
12-19,Puglia,315971
20-29,Puglia,435687
30-39,Puglia,453251
40-49,Puglia,570896
50-59,Puglia,607181
60-69,Puglia,494337
70-79,Puglia,395276
80-89,Puglia,224826
90+,Puglia,48131
0-12,Sardegna,145364
12-19,Sardegna,107888
20-29,Sardegna,149270
30-39,Sardegna,180864
40-49,Sardegna,244621
50-59,Sardegna,266104
60-69,Sardegna,225334
70-79,Sardegna,172099
80-89,Sardegna,97957
90+,Sardegna,22038
0-12,Sicilia,552257
12-19,Sicilia,398061
20-29,Sicilia,551159
30-39,Sicilia,581042
40-49,Sicilia,684564
50-59,Sicilia,732410
60-69,Sicilia,608346
70-79,Sicilia,460198
80-89,Sicilia,265138
90+,Sicilia,55691
0-12,Toscana,372613
12-19,Toscana,265297
20-29,Toscana,338693
30-39,Toscana,395198
40-49,Toscana,540242
50-59,Toscana,590377
60-69,Toscana,467270
70-79,Toscana,406475
80-89,Toscana,263150
90+,Toscana,62917
0-12,Umbria,87929
12-19,Umbria,62999
20-29,Umbria,81178
30-39,Umbria,95565
40-49,Umbria,124859
50-59,Umbria,135406
60-69,Umbria,111650
70-79,Umbria,94797
80-89,Umbria,63188
90+,Umbria,15591
0-12,Valle d'Aosta / Vallée d'Aoste,13239
12-19,Valle d'Aosta / Vallée d'Aoste,9436
20-29,Valle d'Aosta / Vallée d'Aoste,11940
30-39,Valle d'Aosta / Vallée d'Aoste,13010
40-49,Valle d'Aosta / Vallée d'Aoste,17884
50-59,Valle d'Aosta / Vallée d'Aoste,20922
60-69,Valle d'Aosta / Vallée d'Aoste,16123
70-79,Valle d'Aosta / Vallée d'Aoste,12953
80-89,Valle d'Aosta / Vallée d'Aoste,7803
90+,Valle d'Aosta / Vallée d'Aoste,1781
0-12,Veneto,525545
12-19,Veneto,374041
20-29,Veneto,481339
30-39,Veneto,524439
40-49,Veneto,717331
50-59,Veneto,806474
60-69,Veneto,610635
70-79,Veneto,494721
80-89,Veneto,298205
90+,Veneto,67121